subset_id,membership
0,0
1,0
2,1
3,1
4,1
5,1
6,1
7,0
8,0
9,0
10,1
11,0
12,0
13,0
14,0
15,1
16,1
17,1
18,1
19,1
20,0
21,1
22,0
23,0
24,0
25,1
26,1
27,0
28,0
29,0
30,0
31,1
32,1
33,0
34,1
35,1
36,0
37,0
38,1
39,0
40,1
41,0
42,1
43,1
44,0
45,0
46,1
47,0
48,0
49,0
50,1
51,0
52,1
53,1
54,1
55,0
56,0
57,1
58,1
59,1
60,0
61,1
62,1
63,1
64,0
65,0
66,1
67,1
68,0
69,1
70,0
71,0
72,1
73,1
74,0
75,1
76,0
77,0
78,0
79,1
80,1
81,0
82,0
83,1
84,0
85,0
86,0
87,1
88,0
89,1
90,1
91,1
92,1
93,1
94,1
95,0
96,1
97,0
98,0
99,1
100,0
101,0
102,1
103,1
104,0
105,1
106,1
107,1
108,0
109,0
110,1
111,0
112,1
113,0
114,1
115,0
116,0
117,1
118,0
119,0
120,0
121,0
122,1
123,0
124,1
125,0
126,0
127,1
128,0
129,0
130,0
131,0
132,1
133,1
134,1
135,0
136,0
137,1
138,1
139,1
140,0
141,1
142,0
143,0
144,1
145,0
146,0
147,1
148,1
149,1
150,0
151,1
152,1
153,0
154,0
155,1
156,1
157,0
158,1
159,1
160,0
161,0
162,1
163,0
164,0
165,0
166,1
167,1
168,1
169,1
170,1
171,1
172,0
173,1
174,1
175,1
176,1
177,0
178,1
179,0
180,1
181,0
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,0
192,0
193,1
194,0
195,1
196,1
197,1
198,0
199,1
200,0
201,0
202,0
203,1
204,1
205,1
206,0
207,0
208,1
209,0
210,1
211,0
212,0
213,1
214,0
215,0
216,1
217,0
218,0
219,1
220,1
221,0
222,1
223,1
224,0
225,0
226,0
227,1
228,1
229,0
230,1
231,0
232,1
233,1
234,0
235,0
236,1
237,1
238,0
239,0
240,0
241,1
242,0
243,1
244,1
245,1
246,0
247,1
248,0
249,1
250,1
251,0
252,0
253,1
254,0
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,0
264,1
265,1
266,0
267,0
268,1
269,1
270,1
271,1
272,0
273,1
274,1
275,0
276,1
277,1
278,0
279,0
280,1
281,1
282,1
283,1
284,1
285,0
286,0
287,1
288,0
289,1
290,1
291,0
292,0
293,1
294,0
295,1
296,0
297,1
298,1
299,0
300,1
301,0
302,0
303,0
304,1
305,0
306,0
307,0
308,1
309,0
310,0
311,0
312,1
313,1
314,1
315,0
316,0
317,0
318,0
319,0
320,1
321,1
322,1
323,0
324,1
325,1
326,1
327,1
328,1
329,1
330,1
331,1
332,1
333,0
334,1
335,1
336,0
337,1
338,1
339,1
340,0
341,1
342,1
343,0
344,1
345,0
346,0
347,1
348,0
349,0
350,0
351,1
352,0
353,0
354,0
355,0
356,0
357,1
358,0
359,1
360,1
361,0
362,1
363,1
364,1
365,0
366,0
367,0
368,0
369,1
370,0
371,1
372,0
373,1
374,0
375,0
376,1
377,1
378,1
379,0
380,1
381,1
382,0
383,0
384,1
385,1
386,1
387,1
388,1
389,0
390,0
391,1
392,1
393,1
394,1
395,0
396,1
397,0
398,0
399,0
400,1
401,0
402,0
403,1
404,1
405,1
406,1
407,1
408,1
409,0
410,0
411,0
412,1
413,0
414,1
415,1
416,1
417,1
418,1
419,1
420,0
421,0
422,0
423,0
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,0
433,0
434,1
435,0
436,0
437,1
438,0
439,0
440,0
441,0
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,0
450,1
451,1
452,1
453,0
454,1
455,1
456,0
457,0
458,0
459,1
460,0
461,0
462,1
463,1
464,1
465,1
466,0
467,0
468,1
469,1
470,0
471,1
472,0
473,0
474,0
475,0
476,1
477,1
478,0
479,1
480,0
481,1
482,0
483,0
484,1
485,1
486,0
487,1
488,1
489,1
490,0
491,0
492,1
493,0
494,1
495,1
496,1
497,0
498,1
499,1
500,0
501,0
502,1
503,1
504,0
505,1
506,1
507,0
508,1
509,0
510,0
511,1
512,0
513,0
514,0
515,0
516,1
517,0
518,1
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,1
527,1
528,1
529,1
530,0
531,1
